DateTime,Location,Weather,Hour,DayOfWeek,Vehicle_Count,Congestion_Level
2023-02-05 02:00:00,Downtown,Foggy,2,6,345,Medium
2023-02-05 03:00:00,Highway,Cloudy,3,6,366,Medium
2023-02-05 04:00:00,Downtown,Rainy,4,6,393,Medium
2023-02-05 05:00:00,Downtown,Cloudy,5,6,354,Medium
2023-02-05 06:00:00,Suburbs,Foggy,6,6,77,Low
2023-02-05 07:00:00,Suburbs,Foggy,7,6,164,Low
2023-02-05 08:00:00,Highway,Clear,8,6,803,High
2023-02-05 09:00:00,Suburbs,Rainy,9,6,542,High
2023-02-05 10:00:00,Highway,Cloudy,10,6,824,High
2023-02-05 11:00:00,Suburbs,Clear,11,6,57,Low
2023-02-05 12:00:00,Downtown,Rainy,12,6,267,Medium
2023-02-05 13:00:00,Highway,Clear,13,6,451,Medium
2023-02-05 14:00:00,Highway,Foggy,14,6,383,Medium
2023-02-05 15:00:00,Downtown,Rainy,15,6,279,Medium
2023-02-05 16:00:00,Highway,Clear,16,6,352,Medium
2023-02-05 17:00:00,Highway,Clear,17,6,821,High
2023-02-05 18:00:00,Suburbs,Cloudy,18,6,603,High
2023-02-05 19:00:00,Highway,Clear,19,6,746,High
2023-02-05 20:00:00,Industrial Zone,Rainy,20,6,101,Low
2023-02-05 21:00:00,Downtown,Rainy,21,6,370,Medium
2023-02-05 22:00:00,Suburbs,Cloudy,22,6,96,Low
2023-02-05 23:00:00,Suburbs,Rainy,23,6,122,Low
2023-02-06 00:00:00,Industrial Zone,Foggy,0,0,46,Low
2023-02-06 01:00:00,Downtown,Rainy,1,0,321,Medium
2023-02-06 02:00:00,Downtown,Rainy,2,0,290,Medium
2023-02-06 03:00:00,Suburbs,Clear,3,0,149,Low
2023-02-06 04:00:00,Highway,Clear,4,0,459,Medium
2023-02-06 05:00:00,Suburbs,Rainy,5,0,229,Low
2023-02-06 06:00:00,Downtown,Cloudy,6,0,328,Medium
2023-02-06 07:00:00,Industrial Zone,Clear,7,0,116,Low
2023-02-06 08:00:00,Suburbs,Cloudy,8,0,509,Medium
2023-02-06 09:00:00,Downtown,Rainy,9,0,682,High
2023-02-06 10:00:00,Suburbs,Rainy,10,0,516,High
2023-02-06 11:00:00,Highway,Foggy,11,0,385,Medium
2023-02-06 12:00:00,Suburbs,Clear,12,0,108,Low
2023-02-06 13:00:00,Suburbs,Rainy,13,0,165,Low
2023-02-06 14:00:00,Downtown,Foggy,14,0,249,Medium
2023-02-06 15:00:00,Downtown,Clear,15,0,356,Medium
2023-02-06 16:00:00,Downtown,Rainy,16,0,365,Medium
2023-02-06 17:00:00,Suburbs,Rainy,17,0,494,High
2023-02-06 18:00:00,Highway,Clear,18,0,693,High
2023-02-06 19:00:00,Industrial Zone,Clear,19,0,469,Medium
2023-02-06 20:00:00,Industrial Zone,Clear,20,0,164,Low
2023-02-06 21:00:00,Downtown,Rainy,21,0,298,Medium
2023-02-06 22:00:00,Downtown,Rainy,22,0,250,Medium
2023-02-06 23:00:00,Suburbs,Foggy,23,0,74,Low
2023-02-07 00:00:00,Industrial Zone,Cloudy,0,1,142,Low
2023-02-07 01:00:00,Downtown,Clear,1,1,327,Medium
2023-02-07 02:00:00,Highway,Rainy,2,1,388,Medium
2023-02-07 03:00:00,Highway,Rainy,3,1,381,Medium
2023-02-07 04:00:00,Downtown,Clear,4,1,280,Low
2023-02-07 05:00:00,Downtown,Cloudy,5,1,253,Low
2023-02-07 06:00:00,Industrial Zone,Clear,6,1,180,Low
2023-02-07 07:00:00,Industrial Zone,Cloudy,7,1,83,Low
2023-02-07 08:00:00,Suburbs,Rainy,8,1,560,High
2023-02-07 09:00:00,Industrial Zone,Cloudy,9,1,576,Medium
2023-02-07 10:00:00,Highway,Foggy,10,1,849,High
2023-02-07 11:00:00,Highway,Rainy,11,1,378,Medium
2023-02-07 12:00:00,Downtown,Foggy,12,1,320,Medium
2023-02-07 13:00:00,Industrial Zone,Clear,13,1,98,Low
2023-02-07 14:00:00,Suburbs,Clear,14,1,54,Low
2023-02-07 15:00:00,Highway,Clear,15,1,416,Medium
2023-02-07 16:00:00,Highway,Cloudy,16,1,341,Medium
2023-02-07 17:00:00,Suburbs,Rainy,17,1,559,High
2023-02-07 18:00:00,Suburbs,Clear,18,1,476,Medium
2023-02-07 19:00:00,Highway,Clear,19,1,810,High
2023-02-07 20:00:00,Highway,Rainy,20,1,414,Medium
2023-02-07 21:00:00,Suburbs,Clear,21,1,87,Low
2023-02-07 22:00:00,Highway,Foggy,22,1,429,Medium
2023-02-07 23:00:00,Downtown,Rainy,23,1,276,Medium
2023-02-08 00:00:00,Downtown,Rainy,0,2,343,Medium
2023-02-08 01:00:00,Suburbs,Rainy,1,2,32,Low
2023-02-08 02:00:00,Industrial Zone,Foggy,2,2,106,Low
2023-02-08 03:00:00,Suburbs,Rainy,3,2,196,Low
2023-02-08 04:00:00,Suburbs,Foggy,4,2,49,Low
2023-02-08 05:00:00,Industrial Zone,Rainy,5,2,66,Low
2023-02-08 06:00:00,Industrial Zone,Cloudy,6,2,125,Low
2023-02-08 07:00:00,Industrial Zone,Clear,7,2,108,Low
2023-02-08 08:00:00,Downtown,Cloudy,8,2,717,High
2023-02-08 09:00:00,Highway,Clear,9,2,824,High
2023-02-08 10:00:00,Downtown,Foggy,10,2,731,High
2023-02-08 11:00:00,Highway,Cloudy,11,2,455,Medium
2023-02-08 12:00:00,Downtown,Rainy,12,2,320,Medium
2023-02-08 13:00:00,Highway,Clear,13,2,387,Medium
2023-02-08 14:00:00,Downtown,Clear,14,2,333,Medium
2023-02-08 15:00:00,Industrial Zone,Cloudy,15,2,194,Low
2023-02-08 16:00:00,Suburbs,Foggy,16,2,93,Low
2023-02-08 17:00:00,Downtown,Cloudy,17,2,651,High
2023-02-08 18:00:00,Highway,Foggy,18,2,855,High
2023-02-08 19:00:00,Industrial Zone,Foggy,19,2,493,High
2023-02-08 20:00:00,Downtown,Clear,20,2,191,Low
2023-02-08 21:00:00,Downtown,Cloudy,21,2,342,Medium
2023-02-08 22:00:00,Industrial Zone,Cloudy,22,2,73,Low
2023-02-08 23:00:00,Downtown,Foggy,23,2,295,Medium
2023-02-09 00:00:00,Suburbs,Cloudy,0,3,116,Low
2023-02-09 01:00:00,Downtown,Rainy,1,3,309,Medium
2023-02-09 02:00:00,Suburbs,Rainy,2,3,135,Low
2023-02-09 03:00:00,Suburbs,Cloudy,3,3,78,Low
2023-02-09 04:00:00,Industrial Zone,Cloudy,4,3,125,Low
2023-02-09 05:00:00,Downtown,Foggy,5,3,287,Medium
2023-02-09 06:00:00,Industrial Zone,Rainy,6,3,136,Low
2023-02-09 07:00:00,Downtown,Rainy,7,3,330,Medium
2023-02-09 08:00:00,Downtown,Clear,8,3,653,High
2023-02-09 09:00:00,Highway,Foggy,9,3,854,High
2023-02-09 10:00:00,Downtown,Clear,10,3,673,High
2023-02-09 11:00:00,Industrial Zone,Rainy,11,3,140,Low
2023-02-09 12:00:00,Suburbs,Foggy,12,3,118,Low
2023-02-09 13:00:00,Downtown,Cloudy,13,3,391,Medium
2023-02-09 14:00:00,Highway,Foggy,14,3,388,Medium
2023-02-09 15:00:00,Industrial Zone,Cloudy,15,3,82,Low
2023-02-09 16:00:00,Downtown,Cloudy,16,3,299,Low
2023-02-09 17:00:00,Industrial Zone,Foggy,17,3,484,High
2023-02-09 18:00:00,Highway,Cloudy,18,3,839,High
2023-02-09 19:00:00,Highway,Clear,19,3,719,High
2023-02-09 20:00:00,Industrial Zone,Rainy,20,3,47,Low
2023-02-09 21:00:00,Downtown,Cloudy,21,3,246,Low
2023-02-09 22:00:00,Suburbs,Clear,22,3,147,Low
2023-02-09 23:00:00,Highway,Cloudy,23,3,485,Medium
2023-02-10 00:00:00,Downtown,Rainy,0,4,294,Medium
2023-02-10 01:00:00,Downtown,Clear,1,4,291,Low
2023-02-10 02:00:00,Suburbs,Rainy,2,4,103,Low
2023-02-10 03:00:00,Highway,Rainy,3,4,458,Medium
2023-02-10 04:00:00,Highway,Clear,4,4,353,Medium
2023-02-10 05:00:00,Downtown,Clear,5,4,311,Medium
2023-02-10 06:00:00,Downtown,Clear,6,4,348,Medium
2023-02-10 07:00:00,Suburbs,Foggy,7,4,125,Low
2023-02-10 08:00:00,Suburbs,Clear,8,4,509,Medium
2023-02-10 09:00:00,Highway,Clear,9,4,850,High
2023-02-10 10:00:00,Industrial Zone,Clear,10,4,364,Medium
2023-02-10 11:00:00,Highway,Clear,11,4,433,Medium
2023-02-10 12:00:00,Downtown,Cloudy,12,4,267,Low
2023-02-10 13:00:00,Highway,Foggy,13,4,308,Medium
2023-02-10 14:00:00,Industrial Zone,Rainy,14,4,125,Low
2023-02-10 15:00:00,Suburbs,Clear,15,4,168,Low
2023-02-10 16:00:00,Industrial Zone,Cloudy,16,4,93,Low
2023-02-10 17:00:00,Industrial Zone,Cloudy,17,4,547,Medium
2023-02-10 18:00:00,Industrial Zone,Cloudy,18,4,580,Medium
2023-02-10 19:00:00,Suburbs,Rainy,19,4,565,High
2023-02-10 20:00:00,Industrial Zone,Clear,20,4,181,Low
2023-02-10 21:00:00,Industrial Zone,Foggy,21,4,137,Low
2023-02-10 22:00:00,Industrial Zone,Foggy,22,4,103,Low
2023-02-10 23:00:00,Downtown,Cloudy,23,4,219,Low
2023-02-11 00:00:00,Industrial Zone,Rainy,0,5,87,Low
2023-02-11 01:00:00,Suburbs,Rainy,1,5,57,Low
2023-02-11 02:00:00,Industrial Zone,Rainy,2,5,208,Low
2023-02-11 03:00:00,Industrial Zone,Foggy,3,5,91,Low
2023-02-11 04:00:00,Suburbs,Cloudy,4,5,106,Low
2023-02-11 05:00:00,Industrial Zone,Clear,5,5,127,Low
2023-02-11 06:00:00,Suburbs,Foggy,6,5,102,Low
2023-02-11 07:00:00,Industrial Zone,Cloudy,7,5,184,Low
2023-02-11 08:00:00,Suburbs,Cloudy,8,5,468,Medium
2023-02-11 09:00:00,Industrial Zone,Clear,9,5,509,Medium
2023-02-11 10:00:00,Industrial Zone,Clear,10,5,462,Medium
2023-02-11 11:00:00,Downtown,Clear,11,5,233,Low
2023-02-11 12:00:00,Downtown,Rainy,12,5,269,Medium
2023-02-11 13:00:00,Industrial Zone,Clear,13,5,98,Low
2023-02-11 14:00:00,Industrial Zone,Cloudy,14,5,78,Low
2023-02-11 15:00:00,Highway,Clear,15,5,365,Medium
